Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
    +                             !     :         | + ! : | 1 tiptoptyp::app::EditorApp::handle_shortcuts::h549a1a90362e0c6e  (in tiptoptyp) + 604  [0x104c7f548]  app.rs:2762
    +                             !     :         | + ! : | + 1 tiptoptyp::shortcuts::ShortcutBindings::from_overrides::hb3a51d1f2dc9e4a8  (in tiptoptyp) + 1836  [0x104d0529c]  shortcuts.rs:0
    +                             !     :         | + ! : | +   1 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::insert::h7d539b966701c993  (in tiptoptyp) + 88  [0x104b57ad8]  map.rs:1049
    +                             !     :         | + ! : | 1 tiptoptyp::app::EditorApp::handle_shortcuts::h549a1a90362e0c6e  (in tiptoptyp) + 3744  [0x104c8018c]  app.rs:2767
    +                             !     :         | + ! : | 1 tiptoptyp::app::EditorApp::handle_shortcuts::h549a1a90362e0c6e  (in tiptoptyp) + 4544  [0x104c804ac]  app.rs:2776
    +                             !     :         | + ! : | 1 tiptoptyp::app::EditorApp::handle_shortcuts::h549a1a90362e0c6e  (in tiptoptyp) + 10940  [0x104c81da8]  app.rs:2882
    +                             !     :         | + ! : | 1 tiptoptyp::app::EditorApp::handle_shortcuts::h549a1a90362e0c6e  (in tiptoptyp) + 18356  [0x104c83aa0]  app.rs:3032
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 36944  [0x104c6c808]  app.rs:8639
    +                             !     :         | + ! : | 5 egui::containers::panel::Panel::show_inside_dyn::h0d744f4da27a7949  (in tiptoptyp) + 2760  [0x104b3d078]  panel.rs:829
    +                             !     :         | + ! : |   5 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |     5 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h651543ab17568d75  (in tiptoptyp) + 136  [0x104aa90c4]  function.rs:250
    +                             !     :         | + ! : |       3 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc471f2b6d73dfd05  (in tiptoptyp) + 1476  [0x104ac7884]  function.rs:250
    +                             !     :         | + ! : |       + 3 egui::ui::Ui::allocate_ui_with_layout_dyn::h5acd895e44aa28a4  (in tiptoptyp) + 668  [0x104b414a8]  ui.rs:1343
    +                             !     :         | + ! : |       +   3 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +     3 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h897db30e7651a9ba  (in tiptoptyp) + 3656  [0x104ab43c0]  function.rs:250
    +                             !     :         | + ! : |       +       3 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +         2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha690aadfe72d13d0  (in tiptoptyp) + 6792  [0x104ab93b4]  function.rs:250
    +                             !     :         | + ! : |       +         ! 2 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +         !   2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc9714b37eb4a62de  (in tiptoptyp) + 1672  [0x104ac8a40]  function.rs:250
    +                             !     :         | + ! : |       +         !     2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he423161fa44a1805  (in tiptoptyp) + 272  [0x104ad2bc0]  function.rs:250
    +                             !     :         | + ! : |       +         !       2 egui::containers::scroll_area::ScrollArea::show_viewport_dyn::hf7aa076b96949926  (in tiptoptyp) + 220  [0x104b3b3bc]  scroll_area.rs:1043
    +                             !     :         | + ! : |       +         !         2 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |       +         !           2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h3f97bd099162b63d  (in tiptoptyp) + 56  [0x104a9be94]  function.rs:250
    +                             !     :         | + ! : |       +         !             2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h64511d7bcb3dfddf  (in tiptoptyp) + 204  [0x104aa8ff4]  function.rs:250
    +                             !     :         | + ! : |       +         !               2 egui::ui::Ui::allocate_ui_with_layout_dyn::h5acd895e44aa28a4  (in tiptoptyp) + 668  [0x104b414a8]  ui.rs:1343
    +                             !     :         | + ! : |       +         !                 2 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +         !                   2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbb8c12b9bb7cf4d8  (in tiptoptyp) + 916  [0x104ac5228]  function.rs:250
